1	C'	ce	CLS	CLS		2	suj	2	suj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	1	1	3	_	1	3	_	_	_
2	était	être	V	V	n=s|t=I|p=3	0	root	0	root	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	3	1	8	imparfait	3	8	_	_	_
3	une	une	DET	DET	n=s|g=f	4	det	4	det	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	9	1	12	_	9	12	_	_	_
4	adolescente	adolescent	NC	NC	n=s|g=f	2	obj	2	obj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	13	1	24	_	13	24	_	_	_
5	qui	qui	PROREL	PROREL	n=s	6	suj	6	suj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	25	1	28	_	25	28	_	_	_
6	habitait	habiter	V	V	n=s|t=I|p=3	2	mod	2	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	29	1	37	imparfait	29	37	_	_	_
7	une	une	DET	DET	n=s|g=f	8	det	8	det	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	38	1	41	_	38	41	_	_	_
8	maison	maison	NC	NC	n=s|g=f	6	obj	6	obj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	42	1	48	_	42	48	_	Err	maixx	42-48
9	de	de	P	P		8	dep	8	dep	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	49	1	51	_	49	51	_	_	_
10	village	village	NC	NC	n=s|g=m	9	prep	9	prep	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	52	1	59	_	52	59	_	Err	Village	52-59
11	.	.	PONCT	PONCT		10	ponct	10	ponct	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	59	1	60	_	59	60	_	_	_

1	Elle	elle	CLS	CLS	n=s|g=f|p=3	2	suj	2	suj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	61	1	65	_	61	65	_	_	_
2	habitait	habiter	V	V	n=s|t=I|p=3	0	root	0	root	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	66	1	74	imparfait	66	74	_	_	_
3	dans	dans	P	P		2	mod	2	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	75	1	79	_	75	79	_	_	_
4	cette	cette	DET	DET	n=s|g=f	5	det	5	det	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	80	1	85	_	80	85	_	_	_
5	maison	maison	NC	NC	n=s|g=f	3	prep	3	prep	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	86	1	92	_	86	92	_	_	_
6	depuis	depuis	P	P		2	mod	2	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	93	1	99	_	93	99	_	_	_
7	longtemps	longtemps	ADV	ADV		6	mod	6	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	100	1	109	_	100	109	_	_	_
8	.	.	PONCT	PONCT		7	ponct	7	ponct	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	109	1	110	_	109	110	_	_	_

1	Elle	elle	CLS	CLS	n=s|g=f|p=3	2	suj	2	suj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	111	1	115	_	111	115	_	_	_
2	était	être	V	V	n=s|t=I|p=3	0	root	0	root	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	116	1	121	imparfait	116	121	_	_	_
3	plutôt	plutôt	ADV	ADV		2	mod	2	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	122	1	128	_	122	128	_	Err	plûtôt	122-128
4	discrète	discret	ADJ	ADJ	n=s|g=f	2	ats	2	ats	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	129	1	137	_	129	137	_	_	_
5	mystérieuse	mystérieux	ADJ	ADJ	n=s|g=f	2	mod	2	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	138	1	149	_	138	149	_	Err	mystérieux	138-149
6	.	.	PONCT	PONCT		5	ponct	5	ponct	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	149	1	150	_	149	150	_	_	_

1	C'	ce	CLS	CLS		2	suj	2	suj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	151	1	153	_	151	153	_	_	_
2	était	être	V	V	n=s|t=I|p=3	0	root	0	root	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	153	1	158	imparfait	153	158	_	_	_
3	la	la	DET	DET	n=s|g=f	4	det	4	det	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	159	1	161	_	159	161	_	_	_
4	seule	seul	ADJ	ADJ	n=s|g=f	2	ats	2	ats	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	162	1	167	_	162	167	_	_	_
5	qui	qui	PROREL	PROREL	n=s	6	suj	6	suj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	168	1	171	_	168	171	_	_	_
6	restait	rester	V	V	n=s|t=I|p=3	2	mod	2	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	172	1	179	imparfait	172	179	_	_	_
7	toute	toute	DET	DET	n=s|g=f	8	det	8	det	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	180	1	185	_	180	185	_	_	_
8	seule	seul	ADJ	ADJ	n=s|g=f	6	obj	6	obj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	186	1	191	_	186	191	_	Err	seul	186-191
9	au	à	P+D	P+D	n=s|g=m	6	mod	6	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	192	1	194	_	192	194	_	_	_
10	lycée	lycée	NC	NC	n=s|g=m	9	prep	9	prep	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	195	1	200	_	195	200	_	_	_
11	,	,	PONCT	PONCT		10	ponct	10	ponct	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	200	1	201	_	200	201	_	_	_
12	sans	sans	P	P		6	mod	6	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	202	1	206	_	202	206	_	_	_
13	copine	copine	NC	NC	n=s|g=f	12	prep	12	prep	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	207	1	213	_	207	213	_	_	_
14	.	.	PONCT	PONCT		13	ponct	13	ponct	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	213	1	214	_	213	214	_	_	_

1	Un	un	DET	DET	n=s|g=m	2	det	2	det	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	215	1	217	_	215	217	_	_	_
2	jour	jour	NC	NC	n=s|g=m	0	root	0	root	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	218	1	222	_	218	222	_	_	_
3	d'	de	P	P		2	dep	2	dep	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	223	1	225	_	223	225	_	_	_
4	été	été	NC	NC	n=s|g=m	3	prep	3	prep	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	225	1	228	_	225	228	_	_	_
5	un	un	DET	DET	n=s|g=m	6	det	6	det	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	230	1	232	_	230	232	_	_	_
6	groupe	groupe	NC	NC	n=s|g=m	2	mod	2	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	233	1	239	_	233	239	_	_	_
7	de	de	P	P		2	dep	2	dep	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	240	1	242	_	240	242	_	_	_
8	filles	fille	NC	NC	n=p|g=f	7	prep	7	prep	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	243	1	249	_	243	249	_	Err	fille	243-249
9	venait	venir	V	V	n=s|t=I|p=3	0	_	0	_	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	250	1	256	imparfait	250	256	_	Err	vennait	250-256
10	la	la	CLO	CLO	n=s|g=f|p=3	11	obj	11	obj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	257	1	259	_	257	259	_	_	_
11	voir	voir	VINF	VINF	t=W	9	obj	9	obj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	260	1	264	_	260	264	_	_	_
12	pour	pour	P	P		11	mod	11	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	265	1	269	_	265	269	_	_	_
13	faire	faire	VINF	VINF	t=W	12	prep	12	prep	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	270	1	275	_	270	275	_	_	_
14	connaissance	connaissance	NC	NC	n=s|g=f	13	obj	13	obj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	276	1	288	_	276	288	_	Err	connaissances	276-288
15	,	,	PONCT	PONCT		14	ponct	14	ponct	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	288	1	289	_	288	289	_	_	_
16	mais	mais	CC	CC		9	coord	9	coord	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	290	1	294	_	290	294	_	_	_
17	ce	ce	PRO	PRO	n=s	16	dep_coord	16	dep_coord	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	295	1	297	_	295	297	_	_	_
18	qu'	que	PROREL	PROREL		21	obj	21	obj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	298	1	301	_	298	301	_	_	_
19	elle	elle	CLS	CLS	n=s|g=f|p=3	21	suj	21	suj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	301	1	305	_	301	305	_	_	_
20	ne	ne	ADV	ADV		21	mod	21	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	306	1	308	_	306	308	_	_	_
21	savait	savoir	V	V	n=s|t=I|p=3	17	mod_rel	17	mod_rel	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	309	1	315	imparfait	309	315	_	_	_
22	pas	pas	ADV	ADV		21	mod	21	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	316	1	319	_	316	319	_	_	_
23	c'	ce	CLS	CLS		0	_	0	_	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	320	1	322	_	320	322	_	_	_
24	est	être	V	V	n=s|t=P|p=3	23	root	23	root	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	322	1	325	present	322	325	_	_	_
25	que	que	CS	CS		24	obj	24	obj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	326	1	329	_	326	329	_	_	_
26	ce	ce	DET	DET	n=s|g=m	27	det	27	det	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	330	1	332	_	330	332	_	Err	ce groupe là	330-342
27	groupe-là	_	NC	NC		28	suj	28	suj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	333	1	342	_	333	342	_	Err	ce groupe là	330-342
28	était	être	V	V	n=s|t=I|p=3	25	sub	25	sub	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	343	1	348	imparfait	343	348	_	_	_
29	une	une	DET	DET	n=s|g=f	31	det	31	det	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	349	1	352	_	349	352	_	_	_
30	mauvaise	mauvais	ADJ	ADJ	n=s|g=f	31	mod	31	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	353	1	361	_	353	361	_	_	_
31	fréquentation	fréquentation	NC	NC	n=s|g=f	28	obj	28	obj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	362	1	375	_	362	375	_	Err	frequentation.	362-375
32	...	...	PONCT	PONCT		31	ponct	31	ponct	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	1	376	1	379	_	376	379	_	_	_

1	Plusieurs	plusieurs	DET	DET	n=p	2	det	2	det	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	1	2	10	_	379	388	_	Err	,	387-387
2	jours	jour	NC	NC	n=p|g=m	6	suj	6	suj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	11	2	16	_	389	394	_	_	_
3	,	,	PONCT	PONCT		2	ponct	2	ponct	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	16	2	17	_	394	395	_	_	_
4	semaines	semaine	NC	NC	n=p|g=f	2	mod	2	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	18	2	26	_	396	404	_	_	_
5	se	se	CLR	CLR	n=p,s|p=3	6	aff	6	aff	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	27	2	29	_	405	407	_	_	_
6	passent	passer	V	V	n=p|t=P,S|p=3	0	root	0	root	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	30	2	37	present	408	415	del	415-415	_	_
7	en	en	P	P		6	mod	6	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	39	2	41	_	417	419	_	_	_
8	plein	plein	ADJ	ADJ	n=s|g=m	9	mod	9	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	42	2	47	_	420	425	_	_	_
9	mois	mois	NC	NC	g=m	7	prep	7	prep	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	48	2	52	_	426	430	_	_	_
10	de	de	P	P		6	mod	6	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	53	2	55	_	431	433	_	_	_
11	juillet	juillet	NC	NC	n=s|g=m	10	prep	10	prep	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	56	2	63	_	434	441	_	_	_
12	,	,	PONCT	PONCT		11	ponct	11	ponct	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	63	2	64	_	441	442	_	_	_
13	les	les	DET	DET	n=p	14	det	14	det	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	65	2	68	_	443	446	_	_	_
14	soirées	soirée	NC	NC	n=p|g=f	6	mod	6	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	69	2	76	_	447	454	_	_	_
15	festives	festif	ADJ	ADJ	n=p|g=f	14	mod	14	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	77	2	85	_	455	463	_	_	_
16	,	,	PONCT	PONCT		15	ponct	15	ponct	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	85	2	86	_	463	464	_	_	_
17	alcoolisées	alcooliser	VPP	VPP	n=p|g=f|t=K	14	mod	14	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	87	2	98	_	465	476	_	_	_
18	.	.	PONCT	PONCT		17	ponct	17	ponct	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	98	2	99	_	476	477	_	_	_

1	Les	les	DET	DET	n=p	2	det	2	det	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	100	2	103	_	478	481	_	_	_
2	demoiselles	demoiselle	NC	NC	n=p|g=f	3	suj	3	suj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	104	2	115	_	482	493	_	_	_
3	invitèrent	inviter	V	V	n=p|t=J|p=3	0	root	0	root	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	116	2	126	autreTemps	494	504	_	_	_
4	l'	le	DET	DET	n=s	5	det	5	det	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	127	2	129	_	505	507	_	_	_
5	adolescente	adolescent	NC	NC	n=s|g=f	3	obj	3	obj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	129	2	140	_	507	518	_	_	_
6	à	à	P	P		3	mod	3	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	141	2	142	_	519	520	_	_	_
7	aller	aller	VINF	VINF	t=W	8	aux_caus	8	aux_caus	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	143	2	148	_	521	526	_	_	_
8	passer	passer	VINF	VINF	t=W	6	prep	6	prep	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	149	2	155	_	527	533	_	_	_
9	une	une	DET	DET	n=s|g=f	10	det	10	det	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	156	2	159	_	534	537	_	_	_
10	soirée	soirée	NC	NC	n=s|g=f	8	obj	8	obj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	160	2	166	_	538	544	_	_	_
11	mais	mais	CC	CC		3	coord	3	coord	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	167	2	171	_	545	549	_	_	_
12	rien	rien	PRO	PRO	n=s|g=m	11	dep_coord	11	dep_coord	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	172	2	176	_	550	554	_	_	_
13	n'	ne	ADV	ADV		14	mod	14	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	177	2	179	_	555	557	_	_	_
14	allait	aller	V	V	n=s|t=I|p=3	3	mod	3	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	179	2	185	imparfait	557	563	_	_	_
15	se	se	CLR	CLR	n=p,s|p=3	16	aff	16	aff	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	186	2	188	_	564	566	_	_	_
16	passer	passer	VINF	VINF	t=W	14	obj	14	obj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	189	2	195	_	567	573	_	_	_
17	comme	comme	P	P		16	mod	16	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	196	2	201	_	574	579	_	_	_
18	prévu	prévoir	VPP	VPP	n=s|g=m|t=K	17	prep	17	prep	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	202	2	207	_	580	585	_	_	_
19	...	...	PONCT	PONCT		18	ponct	18	ponct	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	2	208	2	211	_	586	589	_	_	_

1	La	la	DET	DET	n=s|g=f	2	det	2	det	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	1	3	3	_	589	591	_	_	_
2	soirée	soirée	NC	NC	n=s|g=f	4	suj	4	suj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	4	3	10	_	592	598	_	_	_
3	se	se	CLR	CLR	n=p,s|p=3	4	aff	4	aff	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	11	3	13	_	599	601	_	_	_
4	déroula	dérouler	V	V	n=s|t=J|p=3	0	root	0	root	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	14	3	21	autreTemps	602	609	_	_	_
5	,	,	PONCT	PONCT		4	ponct	4	ponct	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	21	3	22	_	609	610	_	_	_
6	il	il	CLS	CLS	n=s|g=m|p=3	8	suj	8	suj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	23	3	25	_	611	613	_	_	_
7	y	y	CLO	CLO		8	aff	8	aff	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	26	3	27	_	614	615	_	_	_
8	avait	avoir	V	V	n=s|t=I|p=3	4	mod	4	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	28	3	33	imparfait	616	621	_	_	_
9	beaucoup	beaucoup	ADV	ADV		8	mod	8	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	34	3	42	_	622	630	_	_	_
10	d'	de	P	P		8	mod	8	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	43	3	45	_	631	633	_	_	_
11	alcool	alcool	NC	NC	n=s|g=m	10	prep	10	prep	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	45	3	51	_	633	639	_	_	_
12	,	,	PONCT	PONCT		11	ponct	11	ponct	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	51	3	52	_	639	640	_	_	_
13	l'	le	DET	DET	n=s	14	det	14	det	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	53	3	55	_	641	643	_	_	_
14	heure	heure	NC	NC	n=s|g=f	8	obj	8	obj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	55	3	60	_	643	648	_	_	_
15	de	de	P	P		8	mod	8	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	61	3	63	_	649	651	_	_	_
16	repartir	repartir	VINF	VINF	t=W	15	prep	15	prep	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	64	3	72	_	652	660	_	_	_
17	approchait	approcher	V	V	n=s|t=I|p=3	4	mod	4	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	73	3	83	imparfait	661	671	_	_	_
18	,	,	PONCT	PONCT		17	ponct	17	ponct	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	83	3	84	_	671	672	_	_	_
19	il	il	CLS	CLS	n=s|g=m|p=3	21	suj	21	suj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	85	3	87	_	673	675	_	_	_
20	y	y	CLO	CLO		21	mod	21	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	88	3	89	_	676	677	_	_	_
21	avait	avoir	V	V	n=s|t=I|p=3	4	mod	4	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	90	3	95	imparfait	678	683	_	_	_
22	trois	trois	DET	DET	s=card|n=p	23	det	23	det	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	96	3	101	_	684	689	_	_	_
23	filles	fille	NC	NC	n=p|g=f	21	obj	21	obj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	102	3	108	_	690	696	_	_	_
24	qui	qui	PROREL	PROREL	n=s	25	suj	25	suj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	109	3	112	_	697	700	_	_	_
25	repartaient	repartir	V	V	n=p|t=I|p=3	23	mod_rel	23	mod_rel	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	113	3	124	imparfait	701	712	_	Err	a	711-712
26	à	à	P	P		25	mod	25	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	125	3	126	_	713	714	_	_	_
27	pied	pied	NC	NC	n=s	26	prep	26	prep	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	127	3	131	_	715	719	_	_	_
28	.	.	PONCT	PONCT		27	ponct	27	ponct	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	131	3	132	_	719	720	_	_	_

1	Elles	elles	CLS	CLS	n=p|g=f|p=3	2	suj	2	suj	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	133	3	138	_	721	726	_	_	_
2	étaient	être	V	V	n=p|t=I|p=3	0	root	0	root	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	139	3	146	imparfait	727	734	_	_	_
3	sur	sur	P	P		2	mod	2	mod	3e/CO-3e-2016-VTAC305-D1-R4-V1_normalised.ac	3	147	3	150	_	735	738	_	_	_
